# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: terminators.dat
# Date and time generated: April 18, 2016, 20:07:43
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TERM0981
TYPES - Rho-Dependent-Terminators
CITATIONS - 8801422
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU0-14678
COMPONENT-OF - TU0-14677
COMPONENT-OF - TU0-14676
COMPONENT-OF - TU00240
LEFT-END-POSITION - 900695
RIGHT-END-POSITION - 900725
//
UNIQUE-ID - FIME
TYPES - Rho-Dependent-Terminators
CITATIONS - 16321930
COMPONENT-OF - COLI-K12-91
COMPONENT-OF - TU183
LEFT-END-POSITION - 4542851
RIGHT-END-POSITION - 4542902
//
UNIQUE-ID - TERM01022
TYPES - Rho-Dependent-Terminators
CITATIONS - 3897791
COMPONENT-OF - COLI-K12-15
COMPONENT-OF - TU0-42509
LEFT-END-POSITION - 762959
RIGHT-END-POSITION - 762966
//
UNIQUE-ID - TERM0-1192
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-42583
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 788615
RIGHT-END-POSITION - 788741
//
UNIQUE-ID - TERM0-1189
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-42578
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 790312
RIGHT-END-POSITION - 790425
//
UNIQUE-ID - TERM0-1089
TYPES - Rho-Dependent-Terminators
CITATIONS - 9045840
COMPONENT-OF - TU00085
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU0-42514
LEFT-END-POSITION - 3888462
REGULATED-BY - REG0-9585
RIGHT-END-POSITION - 3888509
//
UNIQUE-ID - TERM0982
TYPES - Rho-Dependent-Terminators
CITATIONS - 8801422
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU0-8161
LEFT-END-POSITION - 899648
RIGHT-END-POSITION - 899665
//
UNIQUE-ID - ILVA-RHO-TERMINATOR
TYPES - Rho-Dependent-Terminators
CITATIONS - 2642900
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-6651
COMPONENT-OF - TU526
COMPONENT-OF - TU524
COMPONENT-OF - TU525
LEFT-END-POSITION - 3957062
RIGHT-END-POSITION - 3957123
//
UNIQUE-ID - TERM01023
TYPES - Rho-Dependent-Terminators
CITATIONS - 3897791
COMPONENT-OF - COLI-K12-15
COMPONENT-OF - TU0-6702
LEFT-END-POSITION - 758444
RIGHT-END-POSITION - 758450
//
UNIQUE-ID - TERM0-1193
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU00025
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 787763
RIGHT-END-POSITION - 787768
//
UNIQUE-ID - TERM0-1190
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-42581
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 789840
RIGHT-END-POSITION - 789918
//
UNIQUE-ID - TERM0-1158
TYPES - Rho-Dependent-Terminators
CITATIONS - 21036909
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-36424
COMPONENT-OF - TU0-36423
LEFT-END-POSITION - 3056235
RIGHT-END-POSITION - 3056283
//
UNIQUE-ID - TERM0-1082
TYPES - Rho-Dependent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
LEFT-END-POSITION - 3966305
REGULATED-BY - REG0-9567
RIGHT-END-POSITION - 3966335
//
UNIQUE-ID - TERM0601
TYPES - Rho-Dependent-Terminators
CITATIONS - [8025669]
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU00487
LEFT-END-POSITION - 3348261
RIGHT-END-POSITION - 3348289
//
UNIQUE-ID - TERM0-1195
TYPES - Rho-Dependent-Terminators
CITATIONS - 22431636
COMPONENT-OF - TU0-13839
COMPONENT-OF - COLI-K12-63
LEFT-END-POSITION - 3184478
REGULATED-BY - REG0-12170
RIGHT-END-POSITION - 3184520
//
UNIQUE-ID - TERM0-1191
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-42581
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 789952
RIGHT-END-POSITION - 789977
//
UNIQUE-ID - TERM0-1188
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-42578
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 790823
RIGHT-END-POSITION - 790962
//
UNIQUE-ID - TERM0-1083
TYPES - Rho-Dependent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
LEFT-END-POSITION - 3966342
REGULATED-BY - REG0-9568
RIGHT-END-POSITION - 3966359
//
UNIQUE-ID - METYT2
TYPES - Rho-Independent-Terminators
CITATIONS - 6364142
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-8476
COMPONENT-OF - TU343
LEFT-END-POSITION - 3318031
RIGHT-END-POSITION - 3318043
//
UNIQUE-ID - TERM85
TYPES - Rho-Independent-Terminators
CITATIONS - 7035835
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU0-5601
COMPONENT-OF - TU00339
LEFT-END-POSITION - 3811209
RIGHT-END-POSITION - 3811225
//
UNIQUE-ID - TERM62
TYPES - Rho-Independent-Terminators
CITATIONS - [1826904]
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00400
LEFT-END-POSITION - 1911652
RIGHT-END-POSITION - 1911679
//
UNIQUE-ID - TERM47
TYPES - Rho-Independent-Terminators
CITATIONS - [7867949]
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU00452
COMPONENT-OF - TU00453
LEFT-END-POSITION - 3091103
RIGHT-END-POSITION - 3091123
//
UNIQUE-ID - TERM165
TYPES - Rho-Independent-Terminators
CITATIONS - 2642900
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-6651
COMPONENT-OF - TU524
COMPONENT-OF - TU525
COMPONENT-OF - TU526
